place,lat,lon,tag,impact,description_en,description_ru,link1,link1Time,archive1,link2,link2Time,archive2,link3,link3Time,archive3
dostuk,40.05105118,70.62923268,,civinfra,,,https://youtu.be/JvugPEjieZU?t=201,201,,,,,,,
dostuk,40.05349791,70.63514572,,borderpost,Borderpost,,,,,,,,,,
dostuk,40.05229068,70.63277194,,civinfra,School,,https://youtu.be/JvugPEjieZU?t=531,531,,,,,,,
dostuk,40.05256826,70.63278313,,civinfra,Kindergarten,,https://youtu.be/vBazRrT6tnQ?t=131,131,,https://t.me/batken1/1392?single,00:43,,https://youtu.be/JvugPEjieZU?t=570,570.0,
dostuk,40.05272614,70.63291711,,civinfra,Medical unit,,https://youtu.be/vBazRrT6tnQ?t=131,131,,https://t.me/batken1/1392?single,00:18,,https://youtu.be/JvugPEjieZU?t=601,601.0,
dostuk,40.0529363,70.6322936,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=131,131,,,,,,,
dostuk,40.0526721,70.63202613,,privateprop,,,,,,,,,,,
dostuk,40.05235107,70.63204254,,privateprop,,,https://t.me/batken1/1392?single,01:25,,,,,,,
dostuk,40.05253555,70.63160599,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=154,154,,https://t.me/batken1/1392?single,02:06,,,,
dostuk,40.05217065,70.63145763,,privateprop,,,,,,,,,,,
dostuk,40.05206999,70.63090058,,privateprop,,,,,,,,,,,
dostuk,40.05228775,70.63031801,,privateprop,,,,,,,,,,,
dostuk,40.04916602,70.6288643,,privateprop,,,,,,,,,,,
dostuk,40.05014946,70.62846703,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=2151,2151,,,,,,,
dostuk,40.05051905,70.6288973,,privateprop,,,,,,,,,,,
dostuk,40.05030809,70.62921313,,privateprop,,,,,,,,,,,
dostuk,40.05036523,70.62876699,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=2091,2091,,https://youtu.be/JvugPEjieZU?t=199,199,,,,
dostuk,40.04988316,70.62912308,,privateprop,,,,,,,,,,,
dostuk,40.04980344,70.62966769,,privateprop,,,,,,,,,,,
dostuk,40.05000803,70.62982317,,privateprop,,,,,,,,,,,
dostuk,40.05042598,70.62934993,,privateprop,,,,,,,,,,,
dostuk,40.05132969,70.6291046,,privateprop,,,,,,,,,,,
dostuk,40.05046479,70.63081113,,privateprop,,,,,,,,,,,
dostuk,40.05089751,70.63062469,,privateprop,,,,,,,,,,,
dostuk,40.05077573,70.63034183,,privateprop,,,,,,,,,,,
dostuk,40.05147814,70.63022037,,privateprop,,,,,,,,,,,
dostuk,40.05175183,70.63073382,,privateprop,,,,,,,,,,,
dostuk,40.05175429,70.63160442,,privateprop,,,,,,,,,,,
dostuk,40.0520413,70.631944,,privateprop,,,,,,,,,,,
dostuk,40.05172136,70.62890181,,privateprop,,,,,,,,,,,
dostuk,40.05151207,70.62922811,,privateprop,,,,,,,,,,,
dostuk,40.05133013,70.62975623,,privateprop,,,,,,,,,,,
dostuk,40.05184678,70.6299726,,privateprop,,,,,,,,,,,
dostuk,40.05194969,70.62960671,,privateprop,,,,,,,,,,,
dostuk,40.05214595,70.62917858,,privateprop,,,,,,,,,,,
dostuk,40.05201113,70.62883718,,privateprop,,,,,,,,,,,
dostuk,40.05223402,70.62880306,,privateprop,,,,,,,,,,,
dostuk,40.05236276,70.62965031,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=1391,1391,,,,,,,
dostuk,40.05292282,70.62951654,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=1293,1293,,,,,,,
dostuk,40.05296757,70.62925894,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=1395,1395,,,,,,,
dostuk,40.05292113,70.62881893,,privateprop,,,,,,,,,,,
dostuk,40.05260969,70.62893462,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=1392,1392,,,,,,,
dostuk,40.05326352,70.6285691,,privateprop,,,,,,,,,,,
dostuk,40.05322823,70.62921172,,privateprop,,,,,,,,,,,
dostuk,40.05381641,70.62899432,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=514,514,,,,,,,
dostuk,40.05387866,70.6294919,,privateprop,,,https://youtu.be/vBazRrT6tnQ?t=257,257,,,,,,,
